id,lat,lon,address
100370000004217,48.92163840000001,24.7117686,"площа Міцкевича, 8, Івано-Франківськ, Івано-Франківська область, Україна, 76000"
100370000004218,48.9237498,24.7428925,"вулиця Івасюка, 62, Івано-Франківськ, Івано-Франківська область, Україна, 76000"
100380000008110,50.1554284,23.4704904,"Смолин, Львівська область, Україна, 81010"
100380000008467,48.8966805,23.3311265,"Плав'я, Львівська область, Україна, 82643"
100400000009975,49.9885627,36.2191772,"вулиця Ярославська, 17, Харків, Харківська область, Україна, 61000"
100400000010025,50.0062247,36.2369681,"вулиця Сумська, 78, Харків, Харківська область, Україна, 61000"
100400000010039,49.9874672,36.2553155,"вулиця Богдана Хмельницького, 29, Харків, Харківська область, Україна, 61000"
100400000010044,49.39500049999999,36.2154518,"Первомайський, Харківська область, Україна, 64109"
100400000010074,50.2690697,35.9760431,"Золочів, Харківська область, Україна, 62203"
100400000010105,49.9789724,36.222432,"вулиця Москалівська, 39, Харків, Харківська область, Україна, 61000"
100410000000822,48.4045158,28.6162829,"вулиця Центральна, Мар'янівка, Вінницька область, Україна, 24614"
100410000000836,,," с.Петрівці, вул.Шкільна(біля буд.4 та 6)"
100430000002499,50.4926629,26.9564396,"Клепачі, Хмельницька область, Україна, 30036"
100430000002504,49.7785225,33.2918239,"вулиця Івана Хмари, 11/1, Хорол, Полтавська область, Україна, 37800"
100510000002949,48.854687,33.5998351,"Онуфріївський район, Кіровоградська область, Україна"
100510000004437,48.31104910000001,31.6472197,"Новоукраїнський район, Кіровоградська область, Україна"
100520000003911,49.5271733,23.9757792,"Миколаїв, Львівська область, Україна"
100520000003925,47.67733639999999,32.8664257,"Троїцько-Сафонове, Миколаївська область, Україна, 56050"
100690000003000,48.5777587,22.7139091,"Лісарня, Закарпатська область, Україна, 89644"
100760000007417,48.5544988,35.8790328,"вулиця Харківська, 12, Павлоград, Дніпропетровська область, Україна, 51400"
100870000010149,46.5647263,30.7159591,"Латівка, Одеська область, Україна, 67633"
100880000002490,49.3590837,31.9612298,"Смілянське шосе, Черкаська область, Україна"
100890000001621,,," с.Дубова, вул.Соборна"
100930000003631,47.6478105,35.7945865,"Оріхівський район, Запорізька область, Україна"
100930000010825,47.8388,35.139567,"Запоріжжя, Запорізька область, Україна, 69061"
100930000010936,47.834628,35.0555894,"вулиця Будинок відпочинку, 1, Запоріжжя, Запорізька область, Україна, 69000"
100930000011727,47.883093,35.0282722,"Братська вулиця, 45а, Запоріжжя, Запорізька область, Україна, 69065"
100930000012100,47.6056645,35.288131,"вулиця Покровська, 217, Приморське, Запорізька область, Україна, 71615"
100930000012287,47.8858794,35.1627345,"Історична вулиця, 20, Запоріжжя, Запорізька область, Україна, 69000"
100930000012370,47.8185406,35.1788904,"А, вулиця Академіка Чабаненка, 34, Запоріжжя, Запорізька область, Україна, 69061"
100930000012397,47.8842025,35.0730305,"Бородинська вулиця, 7, Запоріжжя, Запорізька область, Україна, 69000"
100930000012423,47.94258139999999,35.4494302,"вулиця Миколи Сироти, 55, Вільнянськ, Запорізька область, Україна, 70001"
100930000012448,47.84679999999999,35.1260815,"проспект Соборний, 192, Запоріжжя, Запорізька область, Україна, 69000"
100980000000991,,," с,Кудашево ул Левобережная14 турбазаЖемчужина"
100980000002339,47.6845465,33.1668995,"проспект Перемоги, 9а, Кривий Ріг, Дніпропетровська область, Україна, 50000"
100980000002385,47.68799,33.1788025,"вулиця Каткова, 1, Кривий Ріг, Дніпропетровська область, Україна, 50000"
100980000002445,47.5712604,33.6516063,"вулиця Енергетична, 19, Зеленодольськ, Дніпропетровська область, Україна, 53860"
100980000003104,47.7321973,33.6197323,"вул. Українська, Нива Трудова, Дніпропетровська область, Україна, 53810"
101030000004990,,," с.Поліське, вул.Поліська, буд.1/а"
101220000000038,,," м.К.Шевченковский, Коммунистическая, 12"
101260000001174,48.2129069,29.3421635,"Чечельник, Вінницька область, Україна"
101260000001177,49.2226635,24.7462106,"Кінашів, Івано-Франківська область, Україна, 77125"
101510000002134,,," с.Яцковичі, вул.Центральна"
101510000009929,,," с.Садки, вул.Шевченка, буд.34"
101510000010387,51.086128,26.148899,"вулиця Центральна, 63, Великий Мидськ, Рівненська область, Україна, 35012"
101510000032633,,," с.Новоселівка, вул.1.Травня, буд.5"
101530000000059,50.385271,30.6972018,"43A, вулиця Євгенія Харченка, 43А, Київ, Україна, 02000"
101530000005393,51.5059286,31.33307,"вулиця Шевченка, 112А, Чернігів, Чернігівська область, Україна, 14000"
101530000005395,51.4982,31.28935,"Чернігів, Чернігівська область, Україна, 14039"
101530000005397,51.50105130000001,31.26862329999999,"Любецька вулиця, 42, Чернігів, Чернігівська область, Україна, 14000"
101530000005399,51.5177235,31.2584948,"Інструментальна вулиця, 6, Чернігів, Чернігівська область, Україна, 14000"
101530000005401,,," м.Чернiгiв,ул.Миру пр-кт,284"
101530000005411,51.5162665,31.3310825,"вулиця Генерала Пухова, 101а, Чернігів, Чернігівська область, Україна, 14039"
108660000010706,47.9247478,35.2333734,"вулиця Запоріжсталівська, Люцерна, Запорізька область, Україна"
